source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-0.0-max-iters-0-step-size-0.1-num-steps-8-num-samples-1000000-method-euclidean-alpha-10000.0-partial-momentum-0.0-check-prob-0.001-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-0.0-max-iters-0-step-size-0.01-num-steps-8-num-samples-1000000-method-euclidean-alpha-10000.0-partial-momentum-0.0-check-prob-0.001-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-0.1-max-iters-10000-step-size-0.2-num-steps-25-num-samples-1000000-method-softabs-alpha-10000.0-partial-momentum-0.0-check-prob-0.001-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-1e-06-max-iters-10000-step-size-0.2-num-steps-25-num-samples-1000000-method-softabs-alpha-10000.0-partial-momentum-0.0-check-prob-0.001-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-0.0-max-iters-0-step-size-0.2-num-steps-8-num-samples-1000000-method-euclidean-alpha-10000.0-partial-momentum-0.0-check-prob-0.001-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-1e-07-max-iters-10000-step-size-0.2-num-steps-25-num-samples-1000000-method-softabs-alpha-10000.0-partial-momentum-0.0-check-prob-0.001-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-1e-09-max-iters-10000-step-size-0.2-num-steps-25-num-samples-1000000-method-softabs-alpha-10000.0-partial-momentum-0.0-check-prob-0.001-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-1e-08-max-iters-10000-step-size-0.2-num-steps-25-num-samples-1000000-method-softabs-alpha-10000.0-partial-momentum-0.0-check-prob-0.001-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-0.0-max-iters-0-step-size-0.001-num-steps-8-num-samples-1000000-method-euclidean-alpha-10000.0-partial-momentum-0.0-check-prob-0.001-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-0.0001-max-iters-10000-step-size-0.2-num-steps-25-num-samples-1000000-method-softabs-alpha-10000.0-partial-momentum-0.0-check-prob-0.001-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-1e-05-max-iters-10000-step-size-0.2-num-steps-25-num-samples-1000000-method-softabs-alpha-10000.0-partial-momentum-0.0-check-prob-0.001-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-0.001-max-iters-10000-step-size-0.2-num-steps-25-num-samples-1000000-method-softabs-alpha-10000.0-partial-momentum-0.0-check-prob-0.001-seed-0.pkl
source $HOME/.bashrc ; source activate threshold-devel ; python compute_metrics.py --file-name samples/samples-thresh-0.01-max-iters-10000-step-size-0.2-num-steps-25-num-samples-1000000-method-softabs-alpha-10000.0-partial-momentum-0.0-check-prob-0.001-seed-0.pkl
